speaker_id,count
id06617,500
id08937,500
id01101,500
id08278,500
id01931,500
id01223,500
id08348,500
id04224,500
id08660,500
id02053,500
id08477,500
id07974,500
id08569,500
id07497,500
id03733,500
id08968,500
id02721,500
id06792,500
id03247,500
id05693,500
id05453,500
id03460,500
id03705,500
id01960,500
id07351,500
id00258,500
id04907,500
id02739,500
id01121,500
id08261,500
id04097,500
id05691,500
id02463,500
id00876,500
id00699,500
id08335,500
id01100,500
id04222,500
id03706,500
id02573,500
id06874,500
id02270,500
id00978,500
id04027,500
id01209,500
id00903,500
id03947,500
id03786,500
id04404,500
id01904,500
id04229,500
id02667,500
id03821,500
id05454,500
id06948,500
id06552,500
id03312,500
id08993,500
id00708,500
id03942,500
id02980,500
id05573,500
id01906,500
id08334,500
id01614,500
id03429,500
id05049,500
id08573,500
id07719,500
id08317,500
id03750,500
id07418,500
id05771,500
id03352,500
id02392,500
id01501,500
id07164,500
id02760,500
id05986,500
id05913,500
id00184,500
id05576,500
id01764,500
id07360,500
id03298,500
id04163,500
id04266,500
id04997,500
id01681,500
id03430,500
id01225,500
id00891,500
id08694,500
id06109,500
id04684,500
id03983,500
id06121,500
id06949,500
id03014,500
id08917,500
id04780,500
id00060,500
id00062,500
id06289,500
id04588,500
id06212,500
id04081,500
id08599,500
id05685,500
id07531,500
id02075,500
id08999,500
id00680,500
id05893,500
id04782,499
id08568,499
id06360,499
id02593,499
id08236,499
id01056,499
id01057,499
id00568,499
id03028,499
id03713,499
id04961,499
id06477,498
id05935,498
id01754,498
id04423,498
id03696,498
id05591,498
id06262,497
id07429,497
id04589,497
id08080,497
id08647,497
id01111,497
id06870,497
id06582,496
id03199,495
id06673,495
id08079,495
id06062,494
id02040,493
id07130,493
id03118,493
id05989,492
id08928,490
id08704,489
id06414,489
id08066,488
id05010,488
id03871,487
id02306,487
id03727,487
id06378,486
id06005,485
id02015,485
id08546,484
id09269,484
id02724,484
id08592,482
id02087,482
id02873,481
id01539,480
id01806,480
id03336,480
id06847,478
id04408,478
id06479,476
id04523,475
id02948,474
id08604,474
id01354,472
id03258,471
id06866,471
id00185,470
id04559,470
id01908,470
id06355,470
id04031,468
id05738,468
id06650,468
id07708,468
id08240,467
id03371,467
id04486,467
id07344,466
id02156,464
id02102,463
id05741,462
id04529,462
id07809,462
id02252,461
id08904,460
id07560,456
id00823,455
id01648,454
id08002,454
id02004,453
id00064,452
id09230,450
id03556,449
id08556,448
id06551,447
id08529,446
id07447,445
id07851,445
id05260,444
id05209,444
id01355,443
id05153,441
id04219,441
id01040,441
id00262,441
id00942,441
id02157,441
id00459,440
id07421,440
id07776,439
id07341,439
id05057,437
id07256,437
id06196,435
id04194,435
id04223,434
id06347,433
id00673,433
id02538,430
id02017,430
id05133,429
id04716,429
id04221,427
id06424,427
id01658,426
id07489,426
id00029,424
id04509,423
id04617,422
id04320,421
id01840,419
id04705,417
id05492,417
id00020,417
id01523,417
id01206,416
id06696,415
id03522,415
id01054,415
id05506,413
id08097,412
id04560,412
id09088,412
id05699,412
id02455,412
id02311,411
id01006,411
id01768,411
id00592,410
id07161,409
id05054,409
id00187,407
id08414,407
id06958,407
id02062,406
id02361,406
id01280,406
id03215,406
id02437,406
id05261,406
id04254,406
id00752,405
id00774,405
id04199,405
id06336,403
id04534,403
id00272,402
id09147,401
id04300,401
id02166,400
id07623,400
id07276,400
id04615,400
id02179,400
id07165,399
id02116,398
id02267,398
id07844,398
id00888,398
id00352,397
id07856,395
id08981,394
id08653,394
id02477,393
id03351,391
id05165,390
id05983,390
id07332,389
id05639,389
id04274,389
id01239,389
id02318,388
id06496,387
id06529,387
id07128,387
id03761,386
id07136,385
id02495,385
id06583,385
id06248,384
id07534,383
id01353,383
id00076,383
id04752,383
id08280,382
id01772,382
id03976,381
id04375,381
id08603,380
id02340,378
id04712,376
id05813,375
id08053,375
id08239,375
id02585,374
id02150,373
id06928,373
id03669,373
id06507,372
id00971,371
id03748,371
id02105,370
id04652,369
id04645,368
id08650,368
id01172,367
id02574,367
id05205,367
id01207,367
id06597,367
id05438,366
id05345,366
id08607,365
id03861,364
id03759,364
id05977,363
id04646,363
id06929,363
id05993,362
id05957,362
id00777,362
id04162,361
id05147,361
id06482,361
id03754,360
id04045,359
id04157,359
id04554,358
id00667,358
id07566,358
id06795,357
id08521,357
id06867,357
id03777,357
id06495,356
id05020,356
id03796,356
id04715,355
id02840,355
id01051,355
id04358,355
id08166,355
id06934,354
id03855,353
id02956,353
id03087,352
id02201,352
id00478,352
id07409,352
id04823,352
id07100,352
id02188,352
id04941,352
id00097,351
id00521,350
id06115,350
id00047,349
id04409,349
id07243,348
id06413,348
id05746,347
id05058,346
id00264,345
id08795,345
id05370,345
id08437,345
id05856,344
id06911,344
id00355,343
id01949,343
id08003,343
id00257,342
id01927,342
id03658,340
id03350,340
id06857,339
id07342,339
id06130,338
id06478,337
id02300,337
id07219,337
id07622,336
id06404,336
id00345,336
id06453,336
id02275,335
id01093,335
id03679,334
id06474,333
id06156,332
id04655,331
id04444,331
id08475,331
id03952,331
id00033,331
id02052,331
id06722,330
id05228,330
id00616,330
id06264,329
id09044,328
id03212,328
id06721,328
id05171,327
id07477,327
id08578,327
id06963,326
id00266,325
id05137,325
